OBJECTID,STUD_AR_ID,STUD_AR_NM,DESCRIPT,DISTRICT,POP_10,POP_14,STUD_AR_LBL,TOOLKIT_ID,Acres,FINAL,MapLoc,AC_PER_1K,RepPrkAc,NEED_DESCP,PCT_Walk,SHAPE_Length,SHAPE_Area,Total_Annual_Allocations
1,129,City of LA Brentwood - Pacific Palisades,City of Los Angeles Planning Area (Unchanged),3,57060,58098,City of LA Brentwood - Pacific Palisades,129,24319.3234632194,3,South County,6.523099,378.979,Moderate,29.7049551764,167420.887602819,1059345492.66315,
2,060,City of LA Northridge,City of Los Angeles Planning Area (Unchanged),"3, 5",66984,68214,City of LA Northridge,60,6332.07604750311,4,South County,1.439836,98.217,High,15.4628695387,77600.3490622224,275824129.329408,
3,147,City of LA Westlake,City of Los Angeles Planning Area (Unchanged),1,110781,114579,City of LA Westlake,147,1943.36493138994,5,South County,0.668962,76.649,Very High,81.3786113827,40570.3810979055,84652637.7997787,
4,136,City of LA Encino - Tarzana,City of Los Angeles Planning Area (Unchanged),3,72018,71252,City of LA Encino - Tarzana,136,12988.7985446445,3,South County,8.805535,627.412,Moderate,10.4593570045,111443.208133231,565789801.43872,
5,139,City of LA Sunland - Tujunga - Lake View Terrace - Shadow Hills,City of Los Angeles Planning Area (Unchanged),5,61763,65031,City of LA Sunland - Tujunga - Lake View Terrace - Shadow Hills,139,16428.801938367,2,South County,8.599252,559.218,Low,42.8268027992,196258.103867203,715635749.883678,
6,059,City of LA Central City North,City of Los Angeles Planning Area (Unchanged),1,22135,22339,City of LA Central City North,59,2022.34995720717,4,South County,1.554053,34.716,High,49.4487049627,60051.8662870226,88093211.7620401,
7,138,City of LA Silver Lake - Echo Park - Elysian Valley,City of Los Angeles Planning Area (Unchanged),1,70088,71783,City of LA Silver Lake - Echo Park - Elysian Valley,138,4552.37148681646,3,South County,8.837859,634.451,Moderate,55.523754526,68554.9811589244,198300508.76131,
8,120,City of LA Sun Valley - La Tuna Canyon,City of Los Angeles Planning Area (Unchanged),"3, 5",88772,92025,City of LA Sun Valley - La Tuna Canyon,120,10504.5686678238,4,South County,1.199641,110.397,High,29.3825590627,119815.314922069,457577180.856192,
9,094,City of LA North Hollywood - Valley Village,City of Los Angeles Planning Area (Unchanged),3,136616,140928,City of LA North Hollywood - Valley Village,94,6791.46884905261,5,South County,1.123886,158.387,Very High,39.1732806681,79857.5450631095,295835199.720383,
10,096,City of LA Sylmar,City of Los Angeles Planning Area (Unchanged),"3, 5",78862,81225,City of LA Sylmar,96,7888.76017571745,3,South County,4.221127,342.861,Moderate,35.0898548209,112509.611563987,343633018.718054,
