"Label (Grouping)","California!!Households!!Estimate","California!!Households!!Margin of Error","California!!Families!!Estimate","California!!Families!!Margin of Error","California!!Married-couple families!!Estimate","California!!Married-couple families!!Margin of Error","California!!Nonfamily households!!Estimate","California!!Nonfamily households!!Margin of Error","Los Angeles County, California!!Households!!Estimate","Los Angeles County, California!!Households!!Margin of Error","Los Angeles County, California!!Families!!Estimate","Los Angeles County, California!!Families!!Margin of Error","Los Angeles County, California!!Married-couple families!!Estimate","Los Angeles County, California!!Married-couple families!!Margin of Error","Los Angeles County, California!!Nonfamily households!!Estimate","Los Angeles County, California!!Nonfamily households!!Margin of Error"
"Total","13,550,586","±19,485","9,150,804","±33,105","6,516,115","±34,316","4,399,782","±33,125","3,415,726","±9,502","2,217,250","±15,309","1,458,842","±15,098","1,198,476","±14,332"
"    Less than $10,000","4.8%","±0.1","3.1%","±0.1","1.6%","±0.1","9.7%","±0.2","5.5%","±0.3","3.4%","±0.2","1.7%","±0.2","10.6%","±0.6"
"    $10,000 to $14,999","3.2%","±0.1","1.7%","±0.1","1.0%","±0.1","6.8%","±0.2","4.0%","±0.2","2.1%","±0.2","1.2%","±0.2","7.9%","±0.4"
"    $15,000 to $24,999","5.5%","±0.1","4.2%","±0.1","2.9%","±0.1","9.1%","±0.2","6.4%","±0.3","5.3%","±0.3","4.0%","±0.3","9.2%","±0.5"
"    $25,000 to $34,999","5.9%","±0.1","5.0%","±0.1","3.5%","±0.1","8.4%","±0.2","6.5%","±0.2","6.2%","±0.3","4.4%","±0.4","8.3%","±0.4"
"    $35,000 to $49,999","8.5%","±0.1","8.1%","±0.2","6.2%","±0.2","10.2%","±0.3","9.1%","±0.3","9.2%","±0.3","7.0%","±0.4","9.7%","±0.5"
"    $50,000 to $74,999","13.8%","±0.2","13.4%","±0.2","11.6%","±0.2","14.8%","±0.3","14.5%","±0.3","14.6%","±0.5","12.3%","±0.5","14.5%","±0.6"
"    $75,000 to $99,999","12.0%","±0.2","12.2%","±0.2","11.8%","±0.2","11.2%","±0.3","12.4%","±0.3","12.7%","±0.4","12.2%","±0.4","10.9%","±0.5"
"    $100,000 to $149,999","17.6%","±0.2","18.9%","±0.3","20.2%","±0.3","13.8%","±0.3","16.8%","±0.3","17.8%","±0.5","19.6%","±0.6","14.1%","±0.6"
"    $150,000 to $199,999","10.6%","±0.1","11.9%","±0.2","14.0%","±0.3","6.8%","±0.2","9.7%","±0.3","10.8%","±0.3","13.4%","±0.4","6.5%","±0.4"
"    $200,000 or more","18.0%","±0.2","21.5%","±0.2","27.3%","±0.3","9.2%","±0.2","15.2%","±0.4","18.0%","±0.4","24.1%","±0.6","8.4%","±0.5"
"Median income (dollars)","91,551","±471","104,823","±683","126,577","±854","59,348","±751","82,516","±744","92,506","±1,127","116,831","±1,958","56,192","±1,322"
"Mean income (dollars)","131,504","±672","147,628","±866","172,535","±1,184","89,374","±995","120,272","±1,548","134,841","±1,913","162,580","±2,605","85,523","±1,829"
"PERCENT ALLOCATED","","","","","","","","","","","","","","","",""
"    Household income in the past 12 months","39.9%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","41.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Family income in the past 12 months","(X)","(X)","42.1%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","45.3%","(X)","(X)","(X)","(X)","(X)"
"    Nonfamily income in the past 12 months","(X)","(X)","(X)","(X)","(X)","(X)","33.3%","(X)","(X)","(X)","(X)","(X)","(X)","(X)","33.3%","(X)"
